ID,item_cnt_month
1012,1.15
1013,2.3
1014,1.05
1015,0.85
1016,1.0
1017,2.16
1018,0.0
1019,0.03
1020,0.91
1021,0.41
1022,0.08
1023,0.06
1024,0.44
1025,0.0
1026,0.46
1027,0.04
1028,1.21
1029,0.12
1030,0.22
1031,0.18
1032,1.23
1033,2.67
1034,0.88
1035,0.16
1036,0.0
1037,1.44
1038,0.79
1039,0.01
1040,0.44
1041,0.92
1042,0.84
1043,0.06
1044,0.35
1045,0.04
1046,0.62
1047,0.23
1048,0.29
1049,1.22
1050,2.31
1051,2.33
1052,2.43
1053,2.18
1054,0.7
1055,0.8
1056,0.48
1057,1.19
1058,0.72
1059,1.74
1060,0.09
1061,1.1
1062,0.0
1063,0.04
1064,0.25
1065,0.06
1066,0.51
1067,0.56
1068,0.08
1069,0.95
1070,0.18
1071,0.02
1072,0.53
1073,0.0
1074,0.0
1075,0.0
1076,0.27
1077,0.68
1078,0.68
1079,0.11
1080,0.03
1081,0.7
1082,0.01
1083,0.06
1084,0.03
1085,0.46
1086,0.92
1087,0.41
1088,0.32
1089,0.72
1090,1.22
1091,2.57
1092,0.37
1093,0.33
1094,0.3
1095,0.03
1096,0.36
1097,0.06
1098,1.35
1099,0.02
1100,0.17
1101,0.0
1102,0.04
1103,0.26
1104,1.63
1105,0.07
1106,0.79
1107,0.81
1108,0.11
1109,1.69
1110,0.2
1111,0.76
1112,0.29
1113,0.8
1114,0.25
1115,0.0
1116,0.26
1117,0.79
1118,0.01
1119,0.07
1120,0.27
1121,0.61
1122,0.14
1123,1.25
1124,0.34
1125,0.22
1126,0.31
1127,0.01
1128,0.0
1129,0.04
1130,0.29
1131,0.8
1132,0.07
1133,0.01
1134,0.15
1135,0.0
1136,0.14
1137,1.52
1138,0.36
1139,0.02
1140,0.5
1141,0.15
1142,0.04
1143,0.16
1144,0.0
1145,0.15
1146,0.01
1147,0.78
1148,0.74
1149,0.17
1150,0.0
1151,0.15
1152,0.84
1153,0.2
1154,1.14
1155,0.12
1156,0.11
1157,2.52
1158,1.96
1159,0.14
1160,0.3
1161,0.33
1162,0.25
1163,0.45
1164,0.0
1165,0.42
1166,1.2
1167,1.64
1168,0.79
1169,1.68
1170,0.18
1171,0.71
1172,1.18
1173,0.01
1174,0.47
1175,0.47
1176,0.47
1177,0.0
1178,0.42
1179,0.0
1180,0.18
1181,0.0
1182,0.01
1183,0.58
1184,0.03
1185,0.0
1186,0.94
1187,0.89
1188,0.03
1189,0.66
1190,0.31
1191,0.0
1192,1.23
1193,0.64
1194,0.07
1195,0.67
1196,0.04
1197,0.04
1198,0.79
1199,0.15
1200,0.19
1201,0.82
1202,0.09
1203,0.48
1204,0.85
1205,1.38
1206,0.0
1207,0.81
1208,0.0
1209,0.41
1210,0.15
1211,0.02
1212,1.86
1213,0.7
1214,0.5
1215,0.22
1216,0.57
1217,0.47
1218,0.2
1219,0.03
1220,0.44
1221,0.44
1222,0.1
1223,0.01
1224,0.29
1225,0.5
1226,0.15
1227,0.71
1228,0.42
1229,0.23
1230,0.96
1231,0.77
1232,0.23
1233,0.18
1234,0.11
1235,0.03
1236,0.35
1237,0.23
1238,0.78
1239,3.51
1240,0.11
1241,0.17
1242,0.09
1243,0.78
1244,0.17
1245,0.0
1246,0.76
1247,0.3
1248,0.41
1249,0.16
1250,0.15
1251,0.59
1252,0.02
1253,0.48
1254,0.46
1255,0.72
1256,0.89
1257,0.04
1258,1.51
1259,1.56
1260,1.53
1261,0.19
1262,0.84
1263,0.1
1264,1.48
1265,0.2
1266,0.15
1267,0.7
1268,0.01
1269,0.0
1270,0.34
1271,0.04
1272,0.05
1273,0.03
1274,1.43
1275,0.02
1276,0.42
1277,1.44
1278,0.68
1279,0.85
1280,0.19
1281,0.08
1282,0.25
1283,0.17
1284,0.95
1285,0.31
1286,0.0
1287,0.3
1288,0.04
1289,0.29
1290,0.26
1291,2.51
1292,0.31
1293,0.06
1294,0.71
1295,0.23
1296,0.15
1297,0.23
1298,1.37
1299,0.45
1300,0.45
1301,0.4
1302,0.07
1303,1.08
1304,0.82
1305,0.07
1306,0.01
1307,0.01
1308,0.08
1309,0.7
1310,0.74
1311,0.36
1312,0.81
1313,0.15
1314,0.32
1315,1.28
1316,0.59
1317,0.12
1318,0.82
1319,0.12
1320,0.04
1321,0.01
1322,0.65
1323,0.26
1324,0.07
1325,0.82
1326,0.78
1327,0.69
1328,0.09
1329,0.02
1330,0.79
1331,1.26
1332,0.7
1333,4.78
1334,0.41
1335,0.0
1336,0.47
1337,0.31
1338,0.02
1339,0.09
1340,0.26
1341,0.26
1342,0.83
1343,0.0
1344,0.26
1345,0.0
1346,0.26
1347,0.14
1348,0.05
1349,0.74
1350,0.81
1351,0.0
1352,0.67
1353,0.02
1354,0.12
1355,0.1
1356,0.03
1357,0.12
1358,0.0
1359,0.49
1360,0.23
1361,0.02
1362,0.05
1363,0.07
1364,0.43
1365,0.09
1366,0.03
1367,0.15
1368,0.16
1369,0.7
1370,0.69
1371,0.9
1372,0.02
1373,0.0
1374,0.7
1375,0.04
1376,0.11
1377,0.89
1378,0.24
1379,0.02
1380,0.06
1381,0.08
1382,0.14
1383,0.39
1384,0.02
1385,0.0
1386,0.16
1387,0.0
1388,0.03
1389,0.92
1390,0.28
1391,0.0
1392,0.06
1393,0.85
1394,1.09
1395,0.39
1396,1.2
1397,0.43
1398,0.18
1399,0.07
1400,0.94
1401,1.13
1402,0.32
1403,1.4
1404,0.82
1405,1.93
1406,0.0
1407,0.82
1408,0.0
1409,1.08
1410,0.0
1411,0.23
1412,0.12
1413,0.09
1414,0.05
1415,0.05
1416,0.05
1417,0.3
1418,0.13
1419,0.05
1420,0.92
1421,0.24
1422,0.05
1423,0.13
1424,0.01
1425,0.02
1426,0.54
1427,0.03
1428,0.03
1429,0.03
1430,0.45
1431,0.25
1432,0.46
1433,0.32
1434,0.62
1435,0.04
1436,0.97
1437,1.41
1438,0.97
1439,1.13
1440,1.18
1441,1.21
1442,0.07
1443,0.32
1444,0.93
1445,0.01
1446,1.22
1447,1.18
1448,1.2
1449,0.62
1450,0.57
1451,0.44
1452,0.03
1453,0.05
1454,1.01
1455,0.87
1456,0.11
1457,0.91
1458,0.2
1459,1.24
1460,0.14
1461,0.15
1462,0.4
1463,0.78
1464,0.08
1465,0.1
1466,0.04
1467,0.8
1468,0.03
1469,0.05
1470,0.03
1471,0.17
1472,0.22
1473,0.21
1474,0.54
1475,0.23
1476,0.14
1477,0.34
1478,0.03
1479,0.18
1480,0.29
1481,0.06
1482,0.11
1483,0.96
1484,0.03
1485,0.01
1486,0.16
1487,0.19
1488,0.01
1489,0.46
1490,0.0
1491,0.31
1492,0.2
1493,0.95
1494,0.25
1495,0.0
1496,0.0
1497,3.83
1498,0.62
1499,0.03
1500,0.0
1501,0.01
1502,0.28
1503,0.99
1504,0.0
1505,0.54
1506,0.41
1507,0.8
1508,0.19
1509,0.42
1510,0.0
1511,0.12
1512,0.77
1513,0.81
1514,0.47
1515,0.76
1516,0.84
1517,0.04
1518,0.11
1519,0.1
1520,1.0
1521,0.78
1522,0.64
1523,0.01
1524,0.08
1525,1.28
1526,0.0
1527,0.09
1528,0.06
1529,0.05
1530,0.35
1531,0.55
1532,0.73
1533,1.79
1534,1.27
1535,1.27
1536,0.61
1537,0.95
1538,0.17
1539,0.17
1540,0.8
1541,0.8
1542,0.79
1543,0.05
1544,0.02
1545,1.11
1546,0.88
1547,0.03
1548,0.56
1549,0.04
1550,0.96
1551,0.14
1552,0.94
1553,0.0
1554,0.73
1555,0.38
1556,0.0
1557,0.93
1558,0.04
1559,0.06
1560,0.11
1561,0.43
1562,0.92
1563,0.37
1564,0.87
1565,1.06
1566,0.19
1567,0.01
1568,0.88
1569,0.97
1570,0.91
1571,1.01
1572,0.93
1573,1.2
1574,0.11
1575,0.89
1576,0.82
1577,0.87
1578,0.19
1579,0.8
1580,0.79
1581,0.79
1582,0.73
1583,0.24
1584,0.46
1585,0.78
1586,0.78
1587,0.01
1588,0.78
1589,0.07
1590,0.0
1591,1.26
1592,1.16
1593,0.01
1594,0.88
1595,1.28
1596,0.65
1597,0.66
1598,0.65
1599,0.65
1600,0.79
1601,0.65
1602,0.0
1603,0.98
1604,4.76
1605,0.0
1606,0.65
1607,0.65
1608,0.15
1609,0.6
1610,1.02
1611,1.02
1612,3.03
1613,0.37
1614,2.48
1615,0.26
1616,0.62
1617,0.45
1618,0.11
1619,0.45
1620,0.01
1621,0.47
1622,0.46
1623,0.44
1624,0.42
1625,0.65
1626,2.79
1627,1.01
1628,0.0
1629,0.75
1630,0.92
1631,0.3
1632,0.37
1633,0.4
1634,0.4
1635,0.97
1636,1.08
1637,1.08
1638,0.0
1639,14.47
1640,0.0
1641,0.65
1642,0.83
1643,0.0
1644,0.27
1645,0.49
1646,0.01
1647,0.13
1648,0.61
1649,0.58
1650,0.65
1651,0.16
1652,0.93
1653,0.02
1654,0.62
1655,0.08
1656,0.43
1657,0.38
1658,0.86
1659,0.37
1660,1.49
1661,0.04
1662,0.99
1663,0.99
1664,0.74
1665,1.07
1666,0.02
1667,0.94
1668,0.03
1669,0.07
1670,0.02
1671,0.62
1672,0.4
1673,0.0
1674,0.04
1675,0.58
1676,0.75
1677,0.06
1678,0.04
1679,0.89
1680,0.08
1681,0.34
1682,0.0
1683,1.1
1684,0.45
1685,0.45
1686,0.82
1687,0.12
1688,0.12
1689,0.57
1690,0.0
1691,0.3
1692,0.47
1693,0.1
1694,0.03
1695,0.29
1696,0.83
1697,0.79
1698,0.32
1699,0.0
1700,0.06
1701,3.07
1702,0.43
1703,0.23
1704,0.03
1705,0.04
1706,0.84
1707,1.65
1708,1.63
1709,0.31
1710,0.82
1711,0.88
1712,0.85
1713,1.54
1714,0.28
1715,0.39
1716,0.02
1717,0.26
1718,0.26
1719,0.26
1720,0.27
1721,0.17
1722,0.26
1723,0.0
1724,0.01
1725,0.3
1726,0.3
1727,0.3
1728,0.26
1729,0.26
1730,0.26
1731,0.26
1732,0.28
1733,0.26
1734,0.0
1735,1.2
1736,0.02
1737,0.04
1738,0.08
1739,0.26
1740,0.26
1741,0.15
1742,0.91
1743,0.53
1744,0.2
1745,1.0
1746,0.22
1747,0.26
1748,0.08
1749,0.55
1750,0.65
1751,1.26
1752,0.48
1753,1.74
1754,1.32
1755,2.97
1756,1.27
1757,0.26
1758,0.43
1759,1.57
1760,0.13
1761,0.46
1762,0.17
1763,0.47
1764,0.0
1765,0.12
1766,0.46
1767,0.2
1768,0.82
1769,0.46
1770,0.74
1771,0.07
1772,0.13
1773,0.16
1774,0.13
1775,0.28
1776,0.45
1777,0.73
1778,0.18
1779,0.82
1780,0.4
1781,0.55
1782,0.02
1783,0.46
1784,0.01
1785,0.05
1786,0.23
1787,0.28
1788,0.03
1789,0.17
1790,0.99
1791,0.16
1792,0.42
1793,0.07
1794,1.01
1795,1.07
1796,1.03
1797,0.23
1798,0.85
1799,0.03
1800,1.07
1801,0.31
1802,0.94
1803,0.96
1804,0.18
1805,0.52
1806,0.0
1807,1.0
1808,1.03
1809,0.98
1810,0.95
1811,1.43
1812,1.39
1813,0.19
1814,0.03
1815,0.87
1816,0.87
1817,0.02
1818,0.88
1819,0.02
1820,0.01
1821,0.95
1822,0.0
1823,0.02
1824,0.27
1825,1.19
1826,0.01
1827,0.04
1828,0.0
1829,0.18
1830,0.56
1831,0.02
1832,0.78
1833,0.04
1834,0.79
1835,0.78
1836,0.78
1837,0.19
1838,0.0
1839,0.51
1840,0.07
1841,0.2
1842,0.57
1843,0.01
1844,0.37
1845,0.99
1846,0.02
1847,1.0
1848,0.99
1849,0.0
1850,0.07
1851,0.94
1852,0.0
1853,1.79
1854,0.79
1855,0.74
1856,0.0
1857,0.42
1858,0.01
1859,0.89
1860,0.2
1861,0.04
1862,0.95
1863,0.9
1864,0.92
1865,0.78
1866,0.03
1867,0.91
1868,0.02
1869,0.06
1870,0.92
1871,0.45
1872,0.15
1873,0.0
1874,0.47
1875,0.0
1876,0.01
1877,0.09
1878,0.0
1879,0.73
1880,0.35
1881,0.12
1882,0.98
1883,1.14
1884,0.05
1885,0.92
1886,0.87
1887,0.87
1888,0.11
1889,0.9
1890,0.87
1891,0.43
1892,0.77
1893,0.76
1894,0.71
1895,0.19
1896,0.85
1897,0.92
1898,0.83
1899,1.45
1900,1.77
1901,0.37
1902,1.01
1903,0.84
1904,0.77
1905,0.0
1906,0.14
1907,0.04
1908,0.0
1909,0.16
1910,0.32
1911,1.04
1912,0.88
1913,1.15
1914,0.84
1915,0.82
1916,1.15
1917,0.0
1918,0.68
1919,0.94
1920,0.0
1921,0.71
1922,0.3
1923,0.0
1924,0.0
1925,0.76
1926,0.76
1927,0.76
1928,0.25
1929,0.97
1930,0.89
1931,0.25
1932,0.05
1933,0.1
1934,0.06
1935,0.13
1936,0.06
1937,0.19
1938,0.07
1939,0.95
1940,1.36
1941,0.45
1942,0.0
1943,0.51
1944,0.02
1945,0.4
1946,0.24
1947,1.2
1948,0.03
1949,0.28
1950,0.45
1951,0.05
1952,0.11
1953,0.8
1954,0.95
1955,0.82
1956,0.09
1957,0.14
1958,0.24
1959,0.68
1960,0.7
1961,0.86
1962,0.88
1963,0.92
1964,1.1
1965,1.19
1966,1.0
1967,0.02
1968,0.15
1969,0.74
1970,0.72
1971,0.0
1972,0.0
1973,0.04
1974,0.7
1975,0.69
1976,0.68
1977,0.64
1978,0.63
1979,0.09
1980,0.11
1981,0.05
1982,1.54
1983,0.02
1984,0.0
1985,0.17
1986,0.15
1987,0.09
1988,0.11
1989,0.62
1990,0.98
1991,0.17
1992,0.12
1993,0.02
1994,0.71
1995,0.28
1996,0.75
1997,0.71
1998,0.0
1999,0.0
2000,0.01
2001,0.65
2002,0.18
2003,0.12
2004,0.01
2005,0.02
2006,0.0
2007,0.0
2008,0.02
2009,0.07
2010,0.28
2011,0.84
2012,0.09
2013,0.0
2014,0.1
2015,0.03
2016,0.18
2017,0.95
2018,0.93
2019,0.02
2020,0.89
2021,0.89
2022,0.31
2023,0.35
2024,0.23
2025,0.1
2026,1.41
2027,0.18
2028,0.45
2029,0.26
2030,0.26
2031,0.26
2032,0.0
2033,0.26
2034,0.27
2035,0.26
2036,0.26
2037,0.01
2038,0.01
2039,0.09
2040,0.0
2041,0.05
2042,0.26
2043,0.26
2044,0.26
2045,0.26
2046,0.26
2047,0.26
2048,0.26
2049,0.26
2050,0.26
2051,0.26
2052,0.26
2053,0.3
2054,0.3
2055,0.3
2056,0.3
2057,0.3
2058,0.26
2059,0.38
2060,0.02
2061,1.02
2062,1.09
2063,1.16
2064,1.04
2065,0.18
2066,0.63
2067,1.03
2068,0.17
2069,0.3
2070,0.3
2071,0.58
2072,0.62
2073,0.31
2074,0.03
2075,0.58
2076,0.75
2077,0.68
2078,0.91
2079,0.01
2080,0.67
2081,0.9
2082,1.12
2083,0.72
2084,0.03
2085,0.04
2086,0.19
2087,0.0
2088,0.3
2089,0.3
2090,0.3
2091,0.3
2092,0.33
2093,0.14
2094,0.0
2095,0.68
2096,0.0
2097,6.49
2098,0.0
2099,0.0
2100,0.03
2101,0.04
2102,0.17
2103,1.14
2104,1.14
2105,1.21
2106,0.24
2107,0.38
2108,0.15
2109,0.1
2110,1.31
2111,0.82
2112,0.07
2113,0.71
2114,1.63
2115,0.07
2116,0.03
2117,1.18
2118,0.09
2119,0.03
2120,1.11
2121,0.02
2122,0.04
2123,0.3
2124,0.27
2125,0.06
2126,0.06
2127,0.87
2128,0.0
2129,0.83
2130,0.79
2131,0.22
2132,0.0
2133,0.01
2134,3.13
2135,3.14
2136,0.12
2137,0.1
2138,0.77
