ID,item_cnt_month
264,0.0
265,0.59
266,0.88
267,0.07
268,0.0
269,0.02
270,1.15
271,0.02
272,0.04
273,0.71
274,10.18
275,0.96
276,0.2
277,1.58
278,0.04
279,0.21
280,0.04
281,0.07
282,0.06
283,0.41
284,0.06
285,0.15
286,1.14
287,0.62
288,0.41
289,0.14
290,0.92
291,0.0
292,0.14
293,0.09
294,0.47
295,1.12
296,0.34
297,0.41
298,0.8
299,0.94
300,0.0
301,0.67
302,1.16
303,0.44
304,0.04
305,0.01
306,0.36
307,0.13
308,0.23
309,1.92
310,1.34
311,0.31
312,0.44
313,0.27
314,0.84
315,0.0
316,0.15
317,3.6
318,0.01
319,0.12
320,0.93
321,0.02
322,0.82
323,0.01
324,0.32
325,0.82
326,0.1
327,0.96
328,0.96
329,0.39
330,0.94
331,0.67
332,0.01
333,0.29
334,0.62
335,0.35
336,0.02
337,0.63
338,0.19
339,0.61
340,0.31
341,0.22
342,0.83
343,1.2
344,0.0
345,0.04
346,3.99
347,4.29
348,0.14
349,0.4
350,0.97
351,0.75
352,0.66
353,0.0
354,2.76
355,0.55
356,1.2
357,0.51
358,0.94
359,0.76
360,0.34
361,4.56
362,1.5
363,0.95
364,1.04
365,0.32
366,0.98
367,0.98
368,1.01
369,0.03
370,0.96
371,0.36
372,1.54
373,1.18
374,1.31
375,1.94
376,0.44
377,0.03
378,0.43
379,1.05
380,6.01
381,0.28
382,0.34
383,1.38
384,1.75
385,0.35
386,0.36
387,1.38
388,0.07
389,0.05
390,1.0
391,0.04
392,0.11
393,0.48
394,1.81
395,0.79
396,1.77
397,0.58
398,0.85
399,0.31
400,0.83
401,0.73
402,1.65
403,2.57
404,0.09
405,0.19
406,0.02
407,0.0
408,0.12
409,1.31
410,1.17
411,0.93
412,0.05
413,0.22
414,1.19
415,3.88
416,1.31
417,1.31
418,1.31
419,2.94
420,0.66
421,1.0
422,0.21
423,0.57
424,0.02
425,0.06
426,0.74
427,0.87
428,0.91
429,0.94
430,1.28
431,0.92
432,0.0
433,1.18
434,0.01
435,0.48
436,0.09
437,0.33
438,0.74
439,0.26
440,0.02
441,0.43
442,0.03
443,0.19
444,0.01
445,0.15
446,0.49
447,0.25
448,0.01
449,0.35
450,0.0
451,0.12
452,0.03
453,0.09
454,0.26
455,0.14
456,0.49
457,1.17
458,1.85
459,1.04
460,57.84
461,1.31
462,0.7
463,0.6
464,0.63
465,0.72
466,0.72
467,0.81
468,0.74
469,0.36
470,0.34
471,0.49
472,0.06
473,0.87
474,1.84
475,3.19
476,0.08
477,0.16
478,0.0
479,0.75
480,0.79
481,0.79
482,0.03
483,0.0
484,0.99
485,0.34
486,0.75
487,0.02
488,0.85
489,2.81
490,0.05
491,0.78
492,0.49
493,0.32
494,0.05
495,0.48
496,0.04
497,1.12
498,6.86
499,4.59
500,2.12
501,0.32
502,0.41
503,1.17
504,2.09
505,0.37
506,1.98
507,0.14
508,0.84
509,0.25
510,0.02
511,0.18
512,0.13
513,0.32
514,0.0
515,0.44
516,0.01
517,0.28
518,0.44
519,0.99
520,0.28
521,0.26
522,0.62
523,1.13
524,0.0
525,1.18
526,0.5
527,0.06
528,0.0
529,0.06
530,1.31
531,0.38
532,0.01
533,0.14
534,0.73
535,0.02
536,2.59
537,0.11
538,1.37
539,0.17
540,1.21
541,1.31
542,0.26
543,0.0
544,0.05
545,0.82
546,0.14
547,0.14
548,0.07
549,0.05
550,0.72
551,0.04
552,0.82
553,0.0
554,0.0
555,0.0
556,0.15
557,0.08
558,2.83
559,0.07
560,0.37
561,1.31
562,0.02
563,2.64
564,2.22
565,0.13
566,0.12
567,0.83
568,0.14
569,0.14
570,0.96
571,1.46
572,2.91
573,0.3
574,0.32
575,0.32
576,0.33
577,0.32
578,0.36
579,0.21
580,0.32
581,0.32
582,0.32
583,0.32
584,0.76
585,0.02
586,0.33
587,1.64
588,3.85
589,0.95
590,0.72
591,1.08
592,2.79
593,0.05
594,0.68
595,0.31
596,0.08
597,0.4
598,0.0
599,0.35
600,0.04
601,0.1
602,0.33
603,0.0
604,0.17
605,0.08
606,0.0
607,0.32
608,0.0
609,0.28
610,0.1
611,0.65
612,0.9
613,0.9
614,1.07
615,0.84
616,0.26
617,0.38
618,0.52
619,0.02
620,0.25
621,1.86
622,1.86
623,0.67
624,1.46
625,0.8
626,0.16
627,0.76
628,0.34
629,0.31
630,0.13
631,0.7
632,0.24
633,0.81
634,0.67
635,0.15
636,1.15
637,0.25
638,0.16
639,0.05
640,0.76
641,0.76
642,0.08
643,0.71
644,0.0
645,0.7
646,0.1
647,0.1
648,0.7
649,0.19
650,0.21
651,0.85
652,1.44
653,0.01
654,0.09
655,0.22
656,0.1
657,0.71
658,0.71
659,0.09
660,0.41
661,0.08
662,0.71
663,1.02
664,0.24
665,0.75
666,0.11
667,1.09
668,8.76
669,0.11
670,0.01
671,0.26
672,0.16
673,0.75
674,1.33
675,1.33
676,0.41
677,0.79
678,0.04
679,0.76
680,1.28
681,0.02
682,0.25
683,2.64
684,8.75
685,3.86
686,0.42
687,1.2
688,0.2
689,0.67
690,0.47
691,0.1
692,0.07
693,0.09
694,0.57
695,0.6
696,1.13
697,1.13
698,1.72
699,2.08
700,2.56
701,2.76
702,2.2
703,2.2
704,0.69
705,0.51
706,0.02
707,1.27
708,0.0
709,1.93
710,0.03
711,0.19
712,1.07
713,0.31
714,0.15
715,1.0
716,0.35
717,0.03
718,0.36
719,0.83
720,0.84
721,0.65
722,0.16
723,3.06
724,0.06
725,0.15
726,0.71
727,2.2
728,1.13
729,0.77
730,0.09
731,0.0
732,1.27
733,0.52
734,1.16
735,0.0
736,0.43
737,0.73
738,0.18
739,0.41
740,0.02
741,0.03
742,0.47
743,0.56
744,0.93
745,1.36
746,0.17
747,0.28
748,0.81
749,0.47
750,0.04
751,0.01
752,0.03
753,0.0
754,1.47
755,0.58
756,0.48
757,0.19
758,0.01
759,0.01
760,1.1
761,0.44
762,0.0
763,2.64
764,0.04
765,0.03
766,0.01
767,0.28
768,0.68
769,0.33
770,1.08
771,0.47
772,0.52
773,1.16
774,1.16
775,1.01
776,0.7
777,0.73
778,1.0
779,0.54
780,1.76
781,1.93
782,0.72
783,0.57
784,3.04
785,1.91
786,4.12
787,2.32
788,1.56
789,1.95
790,1.37
791,3.04
792,3.04
793,4.13
794,1.46
795,1.54
796,2.2
797,0.14
798,2.49
799,2.1
800,0.33
801,0.05
802,0.98
803,0.87
804,0.14
805,0.79
806,0.09
807,0.22
808,0.31
809,0.77
810,0.39
811,0.23
812,0.02
813,0.24
814,0.12
815,0.34
816,0.32
817,0.77
818,0.88
819,0.19
820,0.44
821,0.02
822,0.05
823,0.72
824,0.36
825,0.02
826,0.44
827,0.78
828,0.2
829,0.21
830,1.1
831,3.02
832,0.03
833,0.88
834,1.44
835,0.22
836,0.81
837,0.65
838,0.8
839,0.0
840,0.73
841,0.03
842,0.13
843,1.77
844,0.11
845,0.96
846,0.04
847,0.14
848,0.06
849,0.01
850,0.2
851,0.92
852,0.77
853,0.89
854,0.08
855,1.12
856,1.04
857,0.97
858,0.88
859,0.39
860,0.07
861,1.03
862,0.0
863,0.06
864,0.15
865,0.7
866,0.25
867,0.03
868,0.97
869,0.02
870,0.77
871,0.04
872,0.13
873,0.35
874,0.64
875,1.04
876,0.41
877,0.01
878,0.2
879,0.0
880,0.0
881,0.0
882,0.42
883,2.48
884,2.18
885,1.04
886,0.15
887,0.31
888,0.28
889,0.01
890,0.28
891,0.71
892,0.0
893,0.1
894,0.17
895,0.0
896,0.91
897,0.06
898,0.03
899,0.33
900,0.0
901,1.36
902,0.13
903,0.33
904,0.19
905,0.31
906,1.24
907,0.38
908,0.24
909,0.81
910,0.07
911,0.03
912,1.64
913,0.95
914,0.73
915,0.13
916,0.07
917,0.0
918,0.22
919,0.15
920,0.81
921,1.06
922,0.18
923,0.01
924,0.28
925,0.24
926,0.21
927,0.11
928,0.25
929,0.49
930,1.02
931,1.02
932,0.16
933,0.35
934,0.96
935,0.12
936,0.3
937,0.91
938,0.07
939,0.12
940,0.01
941,0.38
942,0.94
943,0.4
944,0.0
945,1.16
946,0.04
947,0.0
948,0.0
949,0.01
950,0.09
951,0.83
952,0.03
953,0.82
954,0.25
955,0.0
956,0.41
957,0.0
958,0.92
959,1.51
960,1.64
961,0.21
962,0.66
963,0.04
964,0.04
965,0.72
966,0.31
967,0.9
968,0.01
969,0.15
970,1.1
971,0.0
972,0.0
973,0.6
974,0.07
975,0.01
976,0.24
977,1.75
978,0.17
979,1.57
980,0.11
981,0.07
982,0.43
983,0.05
984,0.8
985,0.84
986,0.13
987,0.51
988,0.02
989,0.7
990,1.16
991,0.38
992,0.07
993,0.69
994,0.66
995,0.05
996,0.8
997,0.05
998,0.25
999,0.04
1000,0.94
1001,0.13
1002,0.65
1003,0.73
1004,0.12
1005,0.11
1006,1.1
1007,0.0
1008,0.19
1009,0.07
1010,0.02
1011,0.2
1012,1.5
1013,2.96
1014,1.06
1015,0.7
1016,1.0
1017,1.81
1018,0.02
1019,0.01
1020,0.91
1021,0.34
1022,0.09
1023,0.0
1024,0.32
1025,0.0
1026,0.58
1027,0.09
1028,1.15
1029,0.14
1030,0.18
1031,0.13
1032,0.92
1033,2.49
1034,1.04
1035,0.18
1036,0.0
1037,1.3
1038,0.92
1039,0.0
1040,0.33
1041,0.93
1042,0.82
1043,0.08
1044,0.41
1045,0.06
1046,0.81
1047,0.3
1048,0.2
1049,1.24
1050,2.39
1051,2.39
1052,2.51
1053,2.39
1054,0.73
1055,0.61
1056,0.54
1057,0.75
1058,0.66
1059,1.82
1060,0.06
1061,0.95
1062,0.0
1063,0.01
1064,0.25
1065,0.08
1066,0.64
1067,0.56
1068,0.06
1069,0.94
1070,0.15
1071,0.05
1072,0.5
1073,0.0
1074,0.0
1075,0.0
1076,0.41
1077,0.65
1078,0.64
1079,0.15
1080,0.02
1081,0.69
1082,0.02
1083,0.09
1084,0.0
1085,0.46
1086,0.94
1087,0.29
1088,0.26
1089,0.73
1090,1.37
1091,2.51
1092,0.39
1093,0.16
1094,0.32
1095,0.07
1096,0.4
1097,0.03
1098,1.73
1099,0.03
1100,0.07
1101,0.0
1102,0.11
1103,0.3
1104,2.68
1105,0.05
1106,0.72
1107,0.87
1108,0.07
1109,1.79
1110,0.2
1111,0.75
1112,0.31
1113,0.72
1114,0.2
1115,0.0
1116,0.25
1117,0.71
1118,0.01
1119,0.09
1120,0.17
1121,0.6
1122,0.09
1123,1.05
1124,0.27
1125,0.16
1126,0.3
1127,0.01
1128,0.02
1129,0.05
1130,0.25
1131,0.77
1132,0.06
1133,0.03
1134,0.34
1135,0.0
1136,0.16
1137,1.45
1138,0.28
1139,0.0
1140,0.33
1141,0.14
1142,0.04
1143,0.21
1144,0.0
1145,0.16
1146,0.01
1147,0.83
1148,0.78
1149,0.18
1150,0.0
1151,0.12
1152,1.43
1153,0.25
1154,0.96
1155,0.15
1156,0.06
1157,1.87
1158,1.68
1159,0.11
1160,0.23
1161,0.27
1162,0.19
1163,0.49
1164,0.0
1165,0.47
1166,1.24
1167,1.54
1168,0.81
1169,1.54
1170,0.16
1171,0.63
1172,1.01
1173,0.0
1174,0.34
1175,0.34
1176,0.34
1177,0.0
1178,0.3
1179,0.03
1180,0.16
1181,0.01
1182,0.01
1183,0.34
1184,0.04
1185,0.01
1186,0.86
1187,0.81
1188,0.02
1189,0.71
1190,0.25
1191,0.0
1192,1.18
1193,0.68
1194,0.06
1195,0.6
1196,0.03
1197,0.03
1198,0.77
1199,0.29
1200,0.2
1201,0.75
1202,0.04
1203,0.45
1204,0.79
1205,1.28
1206,0.0
1207,0.76
1208,0.0
1209,0.46
1210,0.13
1211,0.01
1212,1.86
1213,0.69
1214,0.53
1215,0.2
1216,0.63
1217,0.43
1218,0.2
1219,0.0
1220,0.47
1221,0.47
1222,0.04
1223,0.01
1224,0.33
1225,0.53
1226,0.08
1227,0.73
1228,0.17
1229,0.27
1230,0.91
1231,0.61
1232,0.16
1233,0.21
1234,0.07
1235,0.04
1236,0.31
1237,0.16
1238,0.77
1239,3.19
1240,0.08
1241,0.15
1242,0.13
1243,0.6
1244,0.19
1245,0.0
1246,0.74
1247,0.35
1248,0.4
1249,0.16
1250,0.25
1251,0.68
1252,0.0
1253,0.43
1254,0.59
1255,0.57
1256,0.82
1257,0.08
1258,0.96
1259,1.17
1260,1.15
1261,0.22
1262,0.89
1263,0.14
1264,1.32
1265,0.3
1266,0.13
1267,0.65
1268,0.02
1269,0.0
1270,0.28
1271,0.01
1272,0.08
1273,0.01
1274,1.19
1275,0.01
1276,0.44
1277,1.28
1278,0.65
1279,0.98
1280,0.17
1281,0.1
1282,0.22
1283,0.05
1284,1.09
1285,0.47
1286,0.0
1287,0.29
1288,0.0
1289,0.24
1290,0.24
1291,2.08
1292,0.26
1293,0.09
1294,0.56
1295,0.3
1296,0.19
1297,0.28
1298,1.37
1299,0.4
1300,0.4
1301,0.36
1302,0.04
1303,1.0
1304,0.86
1305,0.07
1306,0.0
1307,0.01
1308,0.09
1309,0.81
1310,0.86
1311,0.33
1312,1.02
1313,0.2
1314,0.36
1315,1.26
1316,0.6
1317,0.15
1318,0.78
1319,0.13
1320,0.06
1321,0.02
1322,0.77
1323,0.25
1324,0.08
1325,0.67
1326,0.69
1327,0.83
1328,0.06
1329,0.04
1330,1.12
1331,1.56
1332,0.81
1333,3.94
1334,0.38
1335,0.02
1336,0.44
1337,0.28
1338,0.0
1339,0.07
1340,0.32
1341,0.32
1342,0.89
1343,0.0
1344,0.32
1345,0.0
1346,0.32
1347,0.22
1348,0.03
1349,0.56
1350,0.88
1351,0.05
1352,0.8
1353,0.07
1354,0.15
1355,0.07
1356,0.05
1357,0.16
1358,0.0
1359,0.56
1360,0.21
1361,0.02
1362,0.04
1363,0.14
1364,0.43
1365,0.17
1366,0.08
1367,0.19
1368,0.21
1369,0.81
1370,0.81
1371,0.93
1372,0.06
1373,0.0
1374,0.82
1375,0.01
1376,0.14
1377,0.92
1378,0.25
1379,0.02
1380,0.03
1381,0.05
1382,0.12
1383,0.4
1384,0.0
1385,0.0
1386,0.18
1387,0.0
1388,0.01
1389,0.87
1390,0.2
1391,0.0
1392,0.09
1393,0.84
1394,1.01
1395,0.33
1396,1.12
1397,0.37
1398,0.26
1399,0.05
1400,0.9
1401,1.46
1402,0.29
1403,1.25
1404,0.85
1405,1.75
1406,0.0
1407,0.77
1408,0.02
1409,1.03
1410,0.01
1411,0.18
1412,0.03
1413,0.11
1414,0.01
1415,0.04
1416,0.05
1417,0.18
1418,0.19
1419,0.05
1420,0.92
1421,0.3
1422,0.01
1423,0.13
1424,0.0
1425,0.0
1426,0.65
1427,0.03
1428,0.02
1429,0.03
1430,0.34
1431,0.26
1432,0.34
1433,0.31
1434,0.6
1435,0.03
1436,1.05
1437,1.28
1438,0.81
1439,0.94
1440,1.01
1441,1.02
1442,0.03
1443,0.47
1444,0.85
1445,0.0
1446,1.24
1447,1.24
1448,1.24
1449,0.77
1450,0.43
1451,0.67
1452,0.03
1453,0.04
1454,0.92
1455,0.93
1456,0.08
1457,1.06
1458,0.26
1459,1.27
1460,0.14
1461,0.12
1462,0.3
1463,0.83
1464,0.08
1465,0.13
1466,0.09
1467,0.84
1468,0.0
1469,0.04
1470,0.05
1471,0.19
1472,0.16
1473,0.35
1474,0.57
1475,0.43
1476,0.09
1477,0.27
1478,0.01
1479,0.07
1480,0.22
1481,0.04
1482,0.16
1483,0.9
1484,0.02
1485,0.02
1486,0.15
1487,0.32
1488,0.02
1489,0.52
1490,0.0
1491,0.37
1492,0.29
1493,0.9
1494,0.19
1495,0.0
1496,0.0
1497,4.09
1498,0.66
1499,0.04
1500,0.0
1501,0.01
1502,0.23
1503,0.94
1504,0.01
1505,0.58
1506,0.46
1507,0.73
1508,0.18
1509,0.45
1510,0.0
1511,0.17
1512,0.83
1513,0.74
1514,0.42
1515,0.69
1516,0.86
1517,0.04
1518,0.11
1519,0.09
1520,1.0
1521,0.6
1522,0.57
1523,0.0
1524,0.08
1525,1.23
1526,0.0
1527,0.07
1528,0.1
1529,0.0
1530,0.19
1531,0.52
1532,0.51
1533,1.78
1534,1.2
1535,1.2
1536,0.59
1537,0.85
1538,0.09
1539,0.07
1540,0.72
1541,0.72
1542,0.72
1543,0.04
1544,0.0
1545,0.97
1546,0.94
1547,0.04
1548,0.42
1549,0.02
1550,0.88
1551,0.13
1552,0.86
1553,0.01
1554,0.71
1555,0.37
1556,0.0
1557,0.85
1558,0.06
1559,0.1
1560,0.04
1561,0.45
1562,1.03
1563,0.36
1564,1.37
1565,0.96
1566,0.16
1567,0.02
1568,0.8
1569,0.93
1570,0.96
1571,1.03
1572,0.92
1573,1.27
1574,0.05
1575,0.84
1576,0.71
1577,0.79
1578,0.19
1579,0.71
1580,0.71
1581,0.71
1582,0.88
1583,0.14
1584,0.29
1585,0.69
1586,0.69
1587,0.04
1588,0.69
1589,0.16
1590,0.04
1591,1.08
1592,1.12
1593,0.01
1594,0.77
1595,1.26
1596,0.45
1597,0.46
1598,0.45
1599,0.44
1600,0.55
1601,0.45
1602,0.0
1603,1.04
1604,4.37
1605,0.0
1606,0.45
1607,0.45
1608,0.11
1609,0.66
1610,1.0
1611,1.0
1612,2.91
1613,0.28
1614,2.55
1615,0.17
1616,0.6
1617,0.51
1618,0.09
1619,0.49
1620,0.0
1621,0.37
1622,0.47
1623,0.47
1624,0.4
1625,0.45
1626,2.94
1627,0.86
1628,0.01
1629,0.82
1630,1.11
1631,0.3
1632,0.28
1633,0.3
1634,0.39
1635,0.86
1636,0.98
1637,1.04
1638,0.02
1639,14.59
1640,0.0
1641,0.45
1642,0.68
1643,0.04
1644,0.26
1645,0.34
1646,0.01
1647,0.16
1648,0.43
1649,0.34
1650,0.45
1651,0.26
1652,0.92
1653,0.05
1654,0.71
1655,0.07
1656,0.24
1657,0.23
1658,0.88
1659,0.35
1660,1.41
1661,0.02
1662,0.95
1663,0.95
1664,1.0
1665,0.99
1666,0.0
1667,0.92
1668,0.05
1669,0.02
1670,0.05
1671,0.77
1672,0.38
1673,0.03
1674,0.08
1675,0.7
1676,0.82
1677,0.07
1678,0.03
1679,0.93
1680,0.05
1681,0.36
1682,0.0
1683,0.95
1684,0.51
1685,0.34
1686,0.77
1687,0.1
1688,0.04
1689,0.39
1690,0.0
1691,0.4
1692,0.49
1693,0.02
1694,0.01
1695,0.5
1696,0.84
1697,0.8
1698,0.33
1699,0.0
1700,0.02
1701,2.68
1702,0.49
1703,0.22
1704,0.0
1705,0.0
1706,0.8
1707,1.65
1708,1.56
1709,0.4
1710,0.74
1711,0.92
1712,0.76
1713,1.6
1714,0.38
1715,0.37
1716,0.02
1717,0.32
1718,0.33
1719,0.32
1720,0.32
1721,0.18
1722,0.32
1723,0.0
1724,0.01
1725,0.4
1726,0.4
1727,0.32
1728,0.32
1729,0.32
1730,0.32
1731,0.32
1732,0.34
1733,0.32
1734,0.0
1735,1.17
1736,0.02
1737,0.09
1738,0.11
1739,0.32
1740,0.32
1741,0.13
1742,0.83
1743,0.56
1744,0.1
1745,0.79
1746,0.22
1747,0.17
1748,0.07
1749,0.6
1750,0.58
1751,1.37
1752,0.49
1753,1.94
1754,1.42
1755,2.8
1756,1.37
1757,0.31
1758,0.47
1759,1.45
1760,0.1
1761,0.33
1762,0.24
1763,0.33
1764,0.05
1765,0.15
1766,0.33
1767,0.24
1768,0.62
1769,0.33
1770,0.78
1771,0.06
1772,0.12
1773,0.1
1774,0.18
1775,0.18
1776,0.49
1777,0.62
1778,0.15
1779,0.73
1780,0.42
1781,0.56
1782,0.03
1783,0.48
1784,0.01
1785,0.1
1786,0.22
1787,0.37
1788,0.03
1789,0.21
1790,0.82
1791,0.2
1792,0.4
1793,0.1
1794,0.96
1795,0.99
1796,0.96
1797,0.25
1798,0.75
1799,0.01
1800,0.99
1801,0.23
1802,0.9
1803,0.9
1804,0.09
1805,0.51
1806,0.0
1807,0.95
1808,1.02
1809,0.97
1810,0.96
1811,1.34
1812,1.35
1813,0.14
1814,0.03
1815,0.88
1816,0.88
1817,0.02
1818,0.88
1819,0.0
1820,0.01
1821,0.92
1822,0.0
1823,0.11
1824,0.43
1825,1.06
1826,0.04
1827,0.01
1828,0.02
1829,0.27
1830,0.68
1831,0.02
1832,0.71
1833,0.02
1834,0.83
1835,0.83
1836,0.84
1837,0.31
1838,0.0
1839,0.56
1840,0.09
1841,0.08
1842,0.56
1843,0.0
1844,0.37
1845,1.0
1846,0.02
1847,1.0
1848,1.01
1849,0.0
1850,0.03
1851,1.02
1852,0.0
1853,1.78
1854,0.9
1855,0.79
1856,0.0
1857,0.34
1858,0.01
1859,0.77
1860,0.17
1861,0.07
1862,0.86
1863,0.82
1864,0.83
1865,0.75
1866,0.07
1867,0.86
1868,0.0
1869,0.03
1870,0.85
1871,0.39
1872,0.12
1873,0.01
1874,0.36
1875,0.0
1876,0.04
1877,0.06
1878,0.0
1879,0.7
1880,0.16
1881,0.07
1882,0.99
1883,1.09
1884,0.08
1885,0.86
1886,0.8
1887,0.79
1888,0.17
1889,0.85
1890,0.79
1891,0.66
1892,0.9
1893,0.75
1894,0.7
1895,0.35
1896,0.8
1897,0.8
1898,0.74
1899,1.26
1900,1.64
1901,0.36
1902,0.88
1903,0.87
1904,0.8
1905,0.03
1906,0.09
1907,0.05
1908,0.0
1909,0.13
1910,0.38
1911,0.91
1912,1.01
1913,1.0
1914,0.88
1915,0.86
1916,0.98
1917,0.0
1918,0.64
1919,0.92
1920,0.0
1921,0.7
1922,0.43
1923,0.03
1924,0.0
1925,0.74
1926,0.76
1927,0.74
1928,0.34
1929,0.93
1930,0.63
1931,0.25
1932,0.06
1933,0.11
1934,0.03
1935,0.09
1936,0.01
1937,0.18
1938,0.09
1939,0.92
1940,1.25
1941,0.33
1942,0.0
1943,0.36
1944,0.0
1945,0.33
1946,0.34
1947,1.06
1948,0.05
1949,0.35
1950,0.47
1951,0.07
1952,0.11
1953,0.79
1954,0.76
1955,0.7
1956,0.13
1957,0.13
1958,0.24
1959,0.79
1960,0.8
1961,0.9
1962,0.88
1963,0.94
1964,1.23
1965,1.12
1966,1.06
1967,0.01
1968,0.09
1969,0.82
1970,0.81
1971,0.02
1972,0.0
1973,0.01
1974,0.79
1975,0.81
1976,0.8
1977,0.77
1978,0.74
1979,0.11
1980,0.08
1981,0.05
1982,1.51
1983,0.0
1984,0.02
1985,0.21
1986,0.09
1987,0.06
1988,0.11
1989,0.76
1990,1.1
1991,0.13
1992,0.07
1993,0.02
1994,0.8
1995,0.4
1996,0.86
1997,0.84
1998,0.01
1999,0.0
2000,0.0
2001,0.76
2002,0.15
2003,0.1
2004,0.02
2005,0.0
2006,0.0
2007,0.01
2008,0.04
2009,0.11
2010,0.22
2011,0.72
2012,0.08
2013,0.0
2014,0.08
2015,0.05
2016,0.19
2017,0.81
2018,0.84
2019,0.06
2020,1.14
2021,1.14
2022,0.41
2023,0.42
2024,0.21
2025,0.08
2026,1.5
2027,0.17
2028,0.43
2029,0.32
2030,0.32
2031,0.32
2032,0.0
2033,0.32
2034,0.33
2035,0.32
2036,0.32
2037,0.01
2038,0.02
2039,0.01
2040,0.0
2041,0.01
2042,0.32
2043,0.32
2044,0.32
2045,0.32
2046,0.32
2047,0.32
2048,0.32
2049,0.32
2050,0.32
2051,0.32
2052,0.32
2053,0.32
2054,0.32
2055,0.32
2056,0.32
2057,0.32
2058,0.32
2059,0.46
2060,0.03
2061,0.94
2062,1.02
2063,1.01
2064,1.01
2065,0.26
2066,0.59
2067,1.12
2068,0.23
2069,0.4
2070,0.4
2071,0.72
2072,0.74
2073,0.19
2074,0.01
2075,0.58
2076,0.84
2077,0.8
2078,0.91
2079,0.02
2080,0.8
2081,1.02
2082,1.18
2083,0.84
2084,0.0
2085,0.02
2086,0.13
2087,0.0
2088,0.4
2089,0.4
2090,0.4
2091,0.4
2092,0.46
2093,0.13
2094,0.0
2095,0.77
2096,0.01
2097,7.7
2098,0.0
2099,0.0
2100,0.03
2101,0.04
2102,0.2
2103,1.09
2104,1.09
2105,1.16
2106,0.16
2107,0.35
2108,0.01
2109,0.12
2110,1.31
2111,0.72
2112,0.1
2113,0.78
2114,1.62
2115,0.07
2116,0.05
2117,1.16
2118,0.12
2119,0.01
2120,1.06
2121,0.02
2122,0.02
2123,0.23
2124,0.21
2125,0.09
2126,0.14
2127,0.73
2128,0.0
2129,0.76
2130,0.69
2131,0.22
2132,0.02
2133,0.02
2134,2.77
2135,2.77
2136,0.1
2137,0.04
2138,0.6
